id;path;handler;method;extras;subcontext;category;order;url
359;/tree/{tree}/add-unlinked-individual;Cissee\WebtreesExt\Http\RequestHandlers\AddUnlinkedPageExt;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;custom module;10;
360;/tree/{tree}/vesta-pedigree-map-{generations}/{xref};Cissee\Webtrees\Module\PPM\PlacesAndPedigreeMapModuleExtended;GET|POST;;;custom module;10;Webtrees_Handbuch/Anleitung_für_Besucher/Diagramme_Vergleichstabelle
361;/tree/{tree}/vesta-place-list;Cissee\WebtreesExt\Http\Controllers\GenericPlaceHierarchyController;GET;;;custom module;10;
362;/tree/{tree}/vesta-relationships-{ancestors}-{recursion}/{xref}{/xref2};Cissee\Webtrees\Module\ExtendedRelationships\ExtendedRelationshipModule;GET|POST;;;custom module;10;Webtrees_Handbuch/Anleitung_für_Besucher/Diagramme_Vergleichstabelle
363;/tree/{tree}/individual-patriarchs-list;Cissee\Webtrees\Module\ExtendedRelationships\ExtendedIndividualListRequestHandler;GET;;;custom module;10;
364;/tree/{tree}/vesta-pedigree-{kind}-{style}-{generations}/{xref};Cissee\Webtrees\Module\ExtendedRelationships\ExtendedPedigreeChartModule;GET|POST;;;custom module;10;Webtrees_Handbuch/Anleitung_für_Besucher/Diagramme_Vergleichstabelle
365;/tree/{tree}/vesta-lca-{style}/{xref}{/xref2};Cissee\Webtrees\Module\ExtendedRelationships\LCAChartModule;GET|POST;;;custom module;10;Webtrees_Handbuch/Anleitung_für_Besucher/Diagramme_Vergleichstabelle
366;/tree/{tree}/autocomplete/place;Cissee\WebtreesExt\Http\RequestHandlers\AutoCompletePlaceExt;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;custom module;10;
367;/tree/{tree}/sharedPlace/{xref}{/slug};Cissee\WebtreesExt\Http\RequestHandlers\SharedPlacePage;GET;;;custom module;10;
368;/tree/{tree}/shared-place-list;Cissee\Webtrees\Module\SharedPlaces\SharedPlacesModule;GET;;;custom module;10;
369;/tree/{tree}/create-location;Cissee\WebtreesExt\Http\RequestHandlers\CreateSharedPlaceModal;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;custom module;10;
370;/tree/{tree}/create-location;Cissee\WebtreesExt\Http\RequestHandlers\CreateSharedPlaceAction;POST;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;custom module;10;
371;/tree/{tree}/tom-select-shared-place;Cissee\WebtreesExt\Http\RequestHandlers\TomSelectSharedPlace;GET;;;custom module;10;
375;/ancestry.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectAncestryPhp;GET;;;standard redirect;10;
376;/branches.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectBranchesPhp;GET;;;standard redirect;10;
377;/calendar.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectCalendarPhp;GET;;;standard redirect;10;
378;/compact.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectCompactPhp;GET;;;standard redirect;10;
379;/compact.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectDescendencyPhp;GET;;;standard redirect;10;
380;/family.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectFamilyPhp;GET;;;standard redirect;10;
382;/familybook.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectFamilyBookPhp;GET;;;standard redirect;10;
381;/famlist.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectFamListPhp;GET;;;standard redirect;10;
383;/fanchart.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectFanChartPhp;GET;;;standard redirect;10;
384;/gedrecord.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectGedRecordPhp;GET;;;standard redirect;10;
385;/hourglass.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectHourGlassPhp;GET;;;standard redirect;10;
386;/indilist.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectIndiListPhp;GET;;;standard redirect;10;
387;/individual.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectIndividualPhp;GET;;;standard redirect;10;
388;/lifespan.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectLifeSpanPhp;GET;;;standard redirect;10;
389;/medialist.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectMediaListPhp;GET;;;standard redirect;10;
390;/mediaviewer.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectMediaViewerPhp;GET;;;standard redirect;10;
391;/module.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectModulePhp;GET;;;standard redirect;10;
372;/module/{module}/{action};_vesta_classic_look_and_feel_;GET;;;custom module;20;https://github.com/vesta-webtrees-2-custom-modules/vesta_classic_laf
374;/module/{module}/{action};module-no-tree;GET|POST;;;standard;10;
373;/module/{module}/{action}/{tree};module-tree;GET|POST;;;standard;10;
392;/note.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectNotePhp;GET;;;standard redirect;10;
393;/notelist.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectNoteListPhp;GET;;;standard redirect;10;
394;/pedigree.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectPedigreePhp;GET;;;standard redirect;10;
395;/placelist.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectPlaceListPhp;GET;;;standard redirect;10;
396;/relationship.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectRelationshipPhp;GET;;;standard redirect;10;
398;/repolist.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectRepoListPhp;GET;;;standard redirect;10;
399;/reportengine.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectReportEnginePhp;GET;;;standard redirect;10;
397;/repository.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectRepositoryPhp;GET;;;standard redirect;10;
401;/source.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectSourcePhp;GET;;;standard redirect;10;
400;/sourcelist.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectSourceListPhp;GET;;;standard redirect;10;
402;/statistics.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectStatisticsPhp;GET;;;standard redirect;10;
403;/timeline.php;Fisharebest\Webtrees\Http\RequestHandlers\RedirectTimeLinePhp;GET;;;standard redirect;10;
407;/tree/{tree}/add-child-to-family/{xref}/{sex};Fisharebest\Webtrees\Http\RequestHandlers\AddChildToFamilyPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
408;/tree/{tree}/add-child-to-individual/{xref};Fisharebest\Webtrees\Http\RequestHandlers\AddChildToIndividualPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
405;/tree/{tree}/add-fact/{xref}/{fact};Fisharebest\Webtrees\Http\RequestHandlers\AddNewFact;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
409;/tree/{tree}/add-parent-to-individual/{xref}/{sex};Fisharebest\Webtrees\Http\RequestHandlers\AddParentToIndividualPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
410;/tree/{tree}/add-spouse-to-family/{xref}/{sex};Fisharebest\Webtrees\Http\RequestHandlers\AddSpouseToFamilyPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
411;/tree/{tree}/add-spouse-to-individual/{xref};Fisharebest\Webtrees\Http\RequestHandlers\AddSpouseToIndividualPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
412;/tree/{tree}/add-unlinked-individual;Fisharebest\Webtrees\Http\RequestHandlers\AddUnlinkedPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
413;/tree/{tree}/autocomplete/place;Fisharebest\Webtrees\Http\RequestHandlers\AutoCompletePlace;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
406;/tree/{tree}/edit-fact/{xref}/{fact_id};Fisharebest\Webtrees\Http\RequestHandlers\EditFactPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;standard;10;
404;/tree/{tree}/record/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\GedcomRecordPage;GET;;;standard;10;
415;/tree/{tree}/shared-place-list;Fisharebest\Webtrees\Module\LocationListModule;GET;;;standard module;10;
414;/tree/{tree}/sharedPlace/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\LocationPage;GET;;;standard;10;
416;/tree/{tree}/duplicatesMTV;HuHwt\WebtreesMods\Http\RequestHandlers\FindDuplicateRecordsMTV;GET;Fisharebest\Webtrees\Http\Middleware\AuthManager;;custom module;10;
417;/tree/{tree}/mult-treeview;HuHwt\WebtreesMods\Http\RequestHandlers\MultTreeViewRH;GET;Fisharebest\Webtrees\Http\Middleware\AuthManager;;custom module;10;
418;/tree/{tree}/treeXTV;HuHwt\WebtreesMods\InteractiveTreeXT\InteractiveTreeXTmod;GET|POST;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Treeview-Extended
419;/tree/{tree}/LINaction;HuHwt\WebtreesMods\LINchart\LINaction;GET;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/TAM_und_Lineage
420;/tree/{tree}/treeMTV;HuHwt\WebtreesMods\Module\InteractiveTree\InteractiveTreeModMTV;GET;Fisharebest\Webtrees\Http\Middleware\AuthManager;;custom module;10;
421;/module_update_page;Jefferson49\Webtrees\Module\CustomModuleManager\RequestHandlers\CustomModuleUpdatePage;GET|POST;;;custom module;10;
422;/module_info_modal;Jefferson49\Webtrees\Module\CustomModuleManager\RequestHandlers\ModuleInformationModal;GET|POST;;;custom module;10;
423;/module_upgrade_wizard_page;Jefferson49\Webtrees\Module\CustomModuleManager\RequestHandlers\ModuleUpgradeWizardPage;GET|POST;;;custom module;10;
424;/module_upgrade_wizard_step;Jefferson49\Webtrees\Module\CustomModuleManager\RequestHandlers\ModuleUpgradeWizardStep;GET|POST;;;custom module;10;
425;;;GET;Fisharebest\Webtrees\Http\Middleware\AuthAdministrator;;generic;20;Webtrees_Handbuch/Anleitung_für_Administratoren
426;;;GET;Fisharebest\Webtrees\Http\Middleware\AuthManager;;generic;20;Webtrees_Handbuch/Anleitung_für_Verwalter
427;;;GET;Fisharebest\Webtrees\Http\Middleware\AuthModerator;;generic;20;Webtrees_Handbuch/Anleitung_für_Moderatoren
428;;;GET;Fisharebest\Webtrees\Http\Middleware\AuthEditor;;generic;20;Webtrees_Handbuch/Anleitung_für_Bearbeiter
429;;;GET;Fisharebest\Webtrees\Http\Middleware\AuthLoggedIn;;generic;20;Webtrees_Handbuch/Anleitung_für_Mitglieder
430;;;GET;;;generic;20;Webtrees_Handbuch/Anleitung_für_Besucher
431;/module/{module}/{action}/{tree};statistics_chart;GET;;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher/Diagramme_Vergleichstabelle
432;/module/{module}/{action}/{tree};tree;GET;;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher/Diagramme_Vergleichstabelle
433;/tree/{tree}/CCE;HuHwt\WebtreesMods\ClippingsCartEnhanced\ClippingsCartEnhancedModule;GET|POST;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Sammelbeh%C3%A4lter
434;/tree/{tree};HuHwt\WebtreesMods\ClippingsCartEnhanced\ClippingsCartEnhanced;GET;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Sammelbeh%C3%A4lter
435;/tree/{tree}/TAMaction;HuHwt\WebtreesMods\TAMchart\TAMaction;GET;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/TAM_und_Lineage
436;/tree/{tree}/TSM;HuHwt\WebtreesMods\TaggingServiceManager\TaggingServiceManagerModule;GET|POST;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Tagging-Service-Manager
437;/tree/{tree}/TSM/create-tag-object;HuHwt\WebtreesMods\TaggingServiceManager\Http\RequestHandlers\TSMCreateNoteModal;GET;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Tagging-Service-Manager
438;/tree/{tree}/TSM/create-tag-object;HuHwt\WebtreesMods\TaggingServiceManager\Http\RequestHandlers\TSMCreateNoteAction;POST;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Tagging-Service-Manager
439;/tree/{tree}/TSM/choose-active-tagM;HuHwt\WebtreesMods\TaggingServiceManager\Http\RequestHandlers\TSMchooseATagModal;GET;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Tagging-Service-Manager
440;/tree/{tree}/TSM/choose-active-tagA;HuHwt\WebtreesMods\TaggingServiceManager\Http\RequestHandlers\TSMchooseATagAction;POST;;;custom module;10;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Tagging-Service-Manager
441;/tree/{tree}/calendar/{view};Fisharebest\Webtrees\Http\RequestHandlers\CalendarPage;GET;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard;10;Webtrees_Handbuch/Anleitung_für_Besucher#Kalender
442;/tree/{tree}/calendar/{view};Fisharebest\Webtrees\Http\RequestHandlers\CalendarAction;POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard;10;
443;/tree/{tree}/calendar-events/{view};Fisharebest\Webtrees\Http\RequestHandlers\CalendarEvents;GET;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard;10;Webtrees_Handbuch/Anleitung_für_Besucher#Kalender
444;/tree/{tree}/ancestors-{style}-{generations}/{xref};Fisharebest\Webtrees\Module\AncestorsChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
445;/tree/{tree}/branches{/surname};Fisharebest\Webtrees\Module\BranchesListModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
446;/tree/{tree}/compact/{xref};Fisharebest\Webtrees\Module\CompactTreeChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
447;/tree/{tree}/descendants-{style}-{generations}/{xref};Fisharebest\Webtrees\Module\DescendancyChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
448;/tree/{tree}/family-book-{book_size}-{generations}-{spouses}/{xref};Fisharebest\Webtrees\Module\FamilyBookChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
449;/tree/{tree}/fan-chart-{style}-{generations}-{width}/{xref};Fisharebest\Webtrees\Module\FanChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
450;/tree/{tree}/hourglass-{generations}-{spouses}/{xref};Fisharebest\Webtrees\Module\HourglassChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
451;/tree/{tree}/lifespans;Fisharebest\Webtrees\Module\LifespansChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
452;/tree/{tree}/pedigree-map-{generations}/{xref};Fisharebest\Webtrees\Module\PedigreeMapModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
453;/tree/{tree}/pedigree-{style}-{generations}/{xref};Fisharebest\Webtrees\Module\PedigreeChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
454;/tree/{tree}/relationships-{ancestors}-{recursion}/{xref}{/xref2};Fisharebest\Webtrees\Module\RelationshipsChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
455;/tree/{tree}/timeline-{scale};Fisharebest\Webtrees\Module\TimelineChartModule;GET|POST;Fisharebest\Webtrees\Http\Middleware\AuthNotRobot;;standard module;10;Webtrees_Handbuch/Anleitung_für_Besucher#Diagramme
456;;_linkenhancer_;GET;;;custom module;20;https://github.com/bschwede/linkenhancer
457;/tree/{tree}/individual/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\IndividualPage;GET;;"a[href^=""#_vesta_relatives_""]";custom module;30;https://github.com/vesta-webtrees-2-custom-modules/vesta_relatives
458;/tree/{tree}/individual/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\IndividualPage;GET;;"a[href^=""#_huhwt-xtv_""]";custom module;30;Webtrees_Handbuch/Anleitung_für_Webmaster/Erweiterungsmodule/Treeview-Extended
459;/tree/{tree}/individual/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\IndividualPage;GET;;"a[href^=""#_hh_extended_family_""]";custom module;30;Webtrees_Handbuch/Anleitung_f%C3%BCr_Webmaster/Erweiterungsmodule/Gro%C3%9Ffamilie
460;/tree/{tree}/individual/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\IndividualPage;GET;;#sidebar-header-_mitalteli-show-xref_ > button;custom module;30;https://github.com/elysch/webtrees-mitalteli-show-xref/
461;/tree/{tree}/individual/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\IndividualPage;GET;;#sidebar-header-_jc-fancy-research-links_ > button;custom module;30;https://justcarmen.nl/modules-webtrees-2/fancy-research-links/ 
462;/tree/{tree}/individual/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\IndividualPage;GET;;"a[href^=""#_vesta_places_and_pedigree_map_""]";custom module;30;https://github.com/vesta-webtrees-2-custom-modules/vesta_places_and_pedigree_map
463;/tree/{tree}/individual/{xref}{/slug};Fisharebest\Webtrees\Http\RequestHandlers\IndividualPage;GET;;"a[href^=""#_vesta_personal_facts_""]";custom module;30;https://github.com/vesta-webtrees-2-custom-modules/vesta_personal_facts
464;/admin;Fisharebest\Webtrees\Http\RequestHandlers\ControlPanel;GET;Fisharebest\Webtrees\Http\Middleware\AuthAdministrator;"{""e"":""$('h2')[0]""}";standard;30;Webtrees_Handbuch/Anleitung_f%C3%BCr_Administratoren/Webseite
465;/admin;Fisharebest\Webtrees\Http\RequestHandlers\ControlPanel;GET;Fisharebest\Webtrees\Http\Middleware\AuthAdministrator;"{""e"":""$('h2')[1]""}";standard;30;Webtrees_Handbuch/Anleitung_f%C3%BCr_Administratoren/Stammb%C3%A4ume
466;/admin;Fisharebest\Webtrees\Http\RequestHandlers\ControlPanel;GET;Fisharebest\Webtrees\Http\Middleware\AuthAdministrator;"{""e"":""$('h2')[2]""}";standard;30;Webtrees_Handbuch/Anleitung_f%C3%BCr_Administratoren/Benutzer
467;/admin;Fisharebest\Webtrees\Http\RequestHandlers\ControlPanel;GET;Fisharebest\Webtrees\Http\Middleware\AuthAdministrator;"{""e"":""$('h2')[3]""}";standard;30;Webtrees_Handbuch/Anleitung_f%C3%BCr_Administratoren/Module
468;/admin;Fisharebest\Webtrees\Http\RequestHandlers\ControlPanel;GET;Fisharebest\Webtrees\Http\Middleware\AuthAdministrator;"{""e"":""$('h2')[4]""}";standard;30;Webtrees_Handbuch/Anleitung_f%C3%BCr_Administratoren/Multimedia
469;/admin;Fisharebest\Webtrees\Http\RequestHandlers\ControlPanel;GET;Fisharebest\Webtrees\Http\Middleware\AuthAdministrator;"{""e"":""$('h2')[5]""}";standard;30;Webtrees_Handbuch/Anleitung_f%C3%BCr_Administratoren/Landkarte
470;/tree/{tree};Fisharebest\Webtrees\Http\RequestHandlers\TreePage;GET;;div.wt-block-_vesta_extended_relationships_ > div.card-header;custom module;30;https://github.com/vesta-webtrees-2-custom-modules/vesta_extended_relationships
471;;;GET;;li.nav-item.menu-clippings.CCE_Menue > a;generic;35;Webtrees_Handbuch/Anleitung_für_Webmaster/Erweiterungsmodule/Sammelbehälter
472;;;GET;;"{""e"":""Array.from(document.querySelectorAll('li.nav-item.menu-clippings > a')).find(a => a.nextElementSibling.querySelector('a[href*=\"vesta_clippings_cart\"]') !== null)""}";generic;35;https://github.com/vesta-webtrees-2-custom-modules/vesta_clippings_cart
473;;_news-menu_;GET;;;custom module;20;https://github.com/Tywed/news-menu
474;;_huhwt-cce_;GET;;;custom module;20;Webtrees_Handbuch/Anleitung_für_Webmaster/Erweiterungsmodule/Sammelbehälter
475;;_vesta_clippings_cart_;GET;;;custom module;20;https://github.com/vesta-webtrees-2-custom-modules/vesta_clippings_cart
476;;_huhwt-xtv_;GET;;;custom module;20;Webtrees_Handbuch/Anleitung_für_Webmaster/Erweiterungsmodule/Treeview-Extended
477;;_GVExport_;GET;;;custom module;20;Webtrees_Handbuch/Anleitung_für_Webmaster/Erweiterungsmodule/GVExport
